Title: Radiotherapy - PanCareSurPass Project HL7 FHIR Implementation Guide v0.2.0

                                                                        0                                                                         1                                                                         2                                                                         3                             4
                    extension                           NaN                          0..*                     Extension           Additional content defined by implementations Slice: Unordered, Open by value:url
            modifierExtension                           ?!Σ                          0..*                     Extension                                      Extensions that cannot be ignored even if unrecognized
             completionStatus                           NaN                          0..1               CodeableConcept                         The reported doses are incomplete (either under- or over-estimated)
                 statusReason                           NaN                          0..1               CodeableConcept                                                                         Specify reasons why
                     notKnown                           NaN                          0..1                        string                                                                              Not known dose
                         dose                           NaN                          0..1                       decimal                                                                                        Dose
                         unit                           NaN                          0..1               CodeableConcept                                                                                Measure unit
                    fractions                           NaN                          0..1                       integer                                                      Number of fractions (if external beam)
                        boost                           NaN                          0..5               BackboneElement                                                                                       Boost
                          @id                           NaN                          0..1                        string                                                     Unique id for inter-element referencing
                    extension                           NaN                          0..*                     Extension           Additional content defined by implementations Slice: Unordered, Open by value:url
            modifierExtension                           ?!Σ                          0..*                     Extension                                      Extensions that cannot be ignored even if unrecognized
                         type                           NaN                          1..1               CodeableConcept                                                                               Type of Boost
                        given                           NaN                          0..1               CodeableConcept                                                                                 Boost given
                         site                           NaN                          0..1               CodeableConcept                                                                                  Boost site
                   laterality                           NaN                          0..1               CodeableConcept                                                                                  Laterality
                      details                           NaN                          0..1                        string                                                                                     Details
                         from                           NaN                          0..1                        string                                                                                 Start point
                           to                           NaN                          0..1                        string                                                                                   End point
                     position                           NaN                          0..1               CodeableConcept                                                                                    Position
                    totalDose                           NaN                          1..1               BackboneElement                                                                                  Total dose
                          @id                           NaN                          0..1                        string                                                     Unique id for inter-element referencing
                    extension                           NaN                          0..*                     Extension           Additional content defined by implementations Slice: Unordered, Open by value:url
            modifierExtension                           ?!Σ                          0..*                     Extension                                      Extensions that cannot be ignored even if unrecognized
             completionStatus                           NaN                          0..1               CodeableConcept                         The reported doses are incomplete (either under- or over-estimated)
                 statusReason                           NaN                          0..1               CodeableConcept                                                                         Specify reasons why
                     notKnown                           NaN                          0..1               CodeableConcept                                                                              Not known dose
                         dose                           NaN                          0..1                       decimal                                                                                        Dose
                         unit                           NaN                          0..1               CodeableConcept                                                                                        Unit
                    fractions                           NaN                          0..1                       integer                                                      Number of fractions (if external beam)
                    shielding                           NaN                          0..1               BackboneElement                                                                                   Shielding
                          @id                           NaN                          0..1                        string                                                     Unique id for inter-element referencing
                    extension                           NaN                          0..*                     Extension           Additional content defined by implementations Slice: Unordered, Open by value:url
            modifierExtension                           ?!Σ                          0..*                     Extension                                      Extensions that cannot be ignored even if unrecognized
                       status                           NaN                          0..1               CodeableConcept                                                                            Shielding status
                     position                           NaN                          0..1                        string                                                                       Position of shielding
                  organAtRisk                           NaN                          0..1               BackboneElement                                                                               Organ at Risk
                          @id                           NaN                          0..1                        string                                                     Unique id for inter-element referencing
                    extension                           NaN                          0..*                     Extension           Additional content defined by implementations Slice: Unordered, Open by value:url
            modifierExtension                           ?!Σ                          0..*                     Extension                                      Extensions that cannot be ignored even if unrecognized
                    dosimetry                           NaN                          0..1               CodeableConcept                                                                  Dosimetry on Organ at Risk
            dosimetryDocument                           NaN                          0..2                        Binary                                     Electronic / scanned version(s) of relevant document(s)
                        files                           NaN                          0..2                        Binary                                                                Upload radiotherapy file (1)
                        notes                           NaN                          0..1                        string                                                                                       Notes
Documentation for this format Documentation for this format Documentation for this format Documentation for this format                                                               Documentation for this format

